map_id,indication_name_de,indication_name_fr,indication_name_it,code_value,bag_dossier_no,product_name,source_limitation_code
44,"2L Endometriumkarzinom, Magenkarzinom, Dünndarmkarzinom oder Gallengangskarzinom mit hoher Mikrosatelliteninstabilität (MSI-H) (Monotherapie) KN158","2L Carcinomes de l’endomètre, de l’estomac, de l’intestin grêle ou des voies biliaires avec forte instabilité microsatellitaire (MSI-H) (monothérapie) KN158","2L carcinoma endometriale, carcinoma gastrico, carcinoma dell’intestino tenue o colangiocarcinoma ad alta instabilità microsatellitare (MSI-H) (monoterapia) KN158",20416.15,20416,Keytruda,KEYTRUDA.15
45,"1L Persistierendes, rezidivierendes oder metastasiertes Zervixkarzinom (in Kombination mit Platin-Chemotherapie und Paclitaxel, mit oder ohne Bevacizumab) KN826",,"1L Carcinoma cervicale persistente, recidivante o metastatico (in associazione con la chemioterapia contenente platino e paclitaxel, con o senza bevacizumab) KN826",20416.16,20416,Keytruda,KEYTRUDA.16
46,"Lokal rezidiverendes, nicht resezierbares oder metastasiertes triple-negatives Mammakarzinom (in Kombination mit Chemotherapie) KN 355","Cancer du sein triple négatif (TNBC) localement récidivant, non résécable ou métastatique (en association à une chimiothérapie) KN355","Carcinoma mammario triplo negativo (TNBC) localmente recidivante, non resecabile o metastatico (in associazione con la chemioterapia) KN355",20416.17,20416,Keytruda,KEYTRUDA.17
47,Kolorektales Karzinom,Cancer colorectal,Carcinoma colorettale,20642.01,20642,Lonsurf,LONSURF4
48,Magenkarzinom,Cancer gastrique,Cancro gastrico,20642.02,20642,Lonsurf,LONSURF3
49,Ovarialkarzinom nach Erstlinienchemotherapie | Monotherapie,Cancer de l’ovaire après chimiothérapie de première ligne | Monothérapie,Carcinoma ovarico in seguito a chemioterapia di prima linea | Monoterapia,20852.01,20852,Lynparza,LYNPARZA.01
50,Ovarialkarzinom nach Erstlinienchemotherapie | Kombinationstherapie mit Bevacizumab,Cancer de l’ovaire après chimiothérapie de première ligne | Traitement en association avec le bévacizumab,Carcinoma ovarico in seguito a terapia di prima linea | Terapia combinata con bevacizumab,20852.02,20852,Lynparza,LYNPARZA.02
51,Ovarialkarzinom nach Rezidiv,Cancer de l’ovaire récidivant après chimiothérapie,Carcinoma ovarico recidivante,20852.03,20852,Lynparza,LYNPARZA.03
52,Frühes Hochrisiko-Mammakarzinom,Cancer du sein de stade précoce à haut risque,Carcinoma mammario precoce ad alto rischio,20852.04,20852,Lynparza,LYNPARZA.04
53,Pankreaskarzinom nach Erstlinientherapie,Cancer du pancréas après thérapie de première ligne,Carcinoma pancreatico in seguito a terapia di prima linea,20852.05,20852,Lynparza,LYNPARZA.05
54,Prostatakarzinom,Cancer de la prostate,Carcinoma prostatico,20852.06,20852,Lynparza,LYNPARZA.06
55,Melanom metastasierend,Mélanome métastatique,Melanoma metastatico,20484.01,20484,Mekinist,MEKINIST7
56,Melanom adjuvant,Mélanome adjuvant,Melanoma adiuvante,20484.02,20484,Mekinist,MEKINIST8
57,Kolorektalkarzinom,Carcinome colorectal,Carcinoma del colon-retto,21084.01,21084,Mvasi,MVASI.01
58,Lungenkarzinom,Carcinome pulmonaire,Carcinoma polmonare,21084.02,21084,Mvasi,MVASI.02
59,Nierenzellkarzinom,Carcinome rénal,Carcinoma a cellule renali,21084.03,21084,Mvasi,MVASI.03
60,Mammakarzinom,Carcinome mammaire,Carcinoma mammario,21084.04,21084,Mvasi,MVASI.04
61,Ovarialkarzinom,Carcinome Ovarien,Carcinoma ovarico,21084.05,21084,Mvasi,MVASI.05
62,Zervixkarzinom,Cancer du col utérin,Carcinoma della cervice uterina,21084.06,21084,Mvasi,MVASI.06
63,Glioblastom,Glioblastome,Glioblastoma,21084.07,21084,Mvasi,MVASIGLIO2
64,MVASI in Kombination mit Atezolizumab (TECENTRIQ) zur Behandlung des inoperablen oder metastasierten hepatozellulären Karzinoms (HCC),MVASI en association avec l’atezolizumab (TECENTRIQ) pour le traitement du carcinome hépatocellulaire inopérable ou métastatique (CHC),MVASI in associazione con atezolizumab (TECENTRIQ) per il trattamento del carcinoma epatocellulare non resecabile o metastatico (HCC),21084.08,21084,Mvasi,MVASIKOM
65,Kolorektalkarzinom,Carcinome colorectal,Carcinoma del colon-retto,21084.04,21084,Mvasi,MVASI.01
66,Schweres eosinophiles Asthma,Asthme éosinophilique sévère,Asma eosinofilo severo,20455.01,20455,Nucala,NUCALA.01
67,Chronische Rhinosinusitis mit Nasenpolypen (CRSwNP) | Fr. 58.55 | Fr. 175.63,Rhinosinusite chronique avec polypes nasaux (RSCaPN) | Fr. 58.55 | Fr. 175.63,Rinosinusite cronica con polipi nasali (CRSwNP) | CHF 175.63,20455.02,20455,Nucala,NUCALA.02
72,Weitere Indikationen,Autres indications,Altre indicazioni,21087.02,21087,Ogivri,OGIVRPERJ.02
74,Vor Therapiebeginn: | Therapiefortführung: | Therapieabbruch:,Avant le début du traitement: | Poursuite du traitement: | Arrêt du traitement:,Prima dell’inizio della terapia: | Continuazione della terapia: | Interruzione della terapia:,20959.01,20959,Onpattro,ONPATTRO
75,Melanom adjuvant 20461.07 | Monotherapie,Mélanome adjuvant 20461.07 | monothérapie,Melanoma adiuvante 20461.07 | monoterapia,20461.06,20461,Opdivo,OPDIVOMELAD6
76,UND | UND | ODER | ODER | ODER,ET | ET | OU | OU | OU,E | E | OPPURE | OPPURE | OPPURE,20543.01,20543,Orkambi,ORKAMBI
78,Kolorektalkarzinom,Carcinome colorectal,Carcinoma del colon-retto,21272.01,21272,Oyavas,OYAVAS.01
79,Lungenkarzinom,Carcinome pulmonaire,Carcinoma polmonare,21272.02,21272,Oyavas,OYAVAS.02
80,Nierenzellkarzinom,Carcinome rénal,Carcinoma a cellule renali,21272.03,21272,Oyavas,OYAVAS.03
81,Mammakarzinom,Carcinome mammaire,Carcinoma mammario,21272.04,21272,Oyavas,OYAVAS.04
82,Ovarialkarzinom,Carcinome Ovarien,Carcinoma ovarico,21272.05,21272,Oyavas,OYAVAS.05
83,Zervixkarzinom,Cancer du col utérin,Carcinoma della cervice uterina,21272.06,21272,Oyavas,OYAVAS.06
84,Glioblastom,Glioblastome,Glioblastoma,21272.07,21272,Oyavas,OYAVASGLIO2
85,OYAVAS in Kombination mit Atezolizumab (TECENTRIQ) zur Behandlung des inoperablen oder metastasierten hepatozellulären Karzinoms (HCC) | zusätzlich,OYAVAS en association avec l’atezolizumab (TECENTRIQ) pour le traitement du carcinome hépatocellulaire inopérable ou métastatique (CHC) | respecter également,OYAVAS in associazione con atezolizumab (TECENTRIQ) per il trattamento del carcinoma epatocellulare non resecabile o metastatico (HCC) | inoltre,21272.08,21272,Oyavas,OYAVASHCC
86,2L NSCLC:,2L NSCLC:,2L NSCLC:,21209.01,21209,Retsevmo,RETSEVMO
87,Schwere Plaque-Psoriasis:,Formes sévères de psoriasis en plaque:,Psoriasi a placche severa:,21327.01,21327,Skyrizi,SKYRIZI.Plaq
88,Psoriasis-Arthritis:,Arthrite psoriasique:,Artrite psoriasica:,21327.02,21327,Skyrizi,SKYRIZI.Arth
89,"Behandlung von Erwachsenen, Kindern und Jugendlichen mit paroxysmaler nächtlicher Hämoglobinurie (PNH)","Traitement des adultes, enfants et adolescents atteints avec Hémoglobinurie Paroxystique Nocturne (HPN)",,19016.01,19016,Soliris,SOLIRIS2
90,"Behandlung von Erwachsenen, Kindern und Jugendlichen mit atypischem Hämolytisch-Urämischen Syndrom (aHUS) | Therapiefortsetzung","Traitement des adultes, enfants et adolescents atteints avec le Syndrome Hémolytique et Urémique atypique (SHU atypique) | Poursuite du traitement",Trattamento di pazienti adulti e pediatrici affetti dal sindrome emolitico-uremica atipica (SEUa) | Prosecuzione della terapia,19016.02,19016,Soliris,SOLIRIS5
91,"Indikationsübergreifende Limitatio (CRC, GIST und HCC) | Kolorektalkarzinom (CRC) | Gastrointestinale Stromatumoren (GIST) | Leberzellkarzinom (HCC)","Limitation valide pour toutes les indications (CCR, GIST et CHC) | Carcinome colorectal (CCR) | Tumeurs stromales gastro-intestinales (GIST) | Carcinome hépatocellulaire (CHC)","Limitazione per tutte le indicazioni (CRC, GIST e HCC) | Carcinoma del colon-retto (CRC) | Tumori stromali gastrointestinali (GIST) | Carcinoma epatocellulare (HCC)",20050.01,20050,Stivarga,STIVARGA3
92,UND | UND | ODER | ODER | ODER | ODER,ET | ET | OU | OU | OU | OU,E | E | OPPURE | OPPURE | OPPURE | OPPURE,20914.01,20914,Symdeko,SYMDEKO
93,Melanom metastasierend,Mélanome métastatique,Melanoma metastatico,20115.01,20115,Tafinlar,MEKINIST7
94,Melanom adjuvant,Mélanome adjuvant,Melanoma adiuvante,20115.02,20115,Tafinlar,MEKINIST8
95,2L NSCLC,2L CBNPC,2L NSCLC,20518.02,20518,Tagrisso,TAGRISSO2L
96,2L NSCLC,2L du CPNPC,Trattamento di 2a linea del NSCLC,20641.01,20641,Tecentriq,TECENTR.01
97,SCLC,CPPC,SCLC,20641.02,20641,Tecentriq,TECENTR.02
98,HCC,CHC,HCC,20641.03,20641,Tecentriq,TECENTR.03
99,"NSCLC im Frühstadium, adjuvant","CPNPC au stade précoce, en adjuvant","NSLCL in fase iniziale, adiuvante",20641.04,20641,Tecentriq,TECENTR.04
100,Vor Therapiebeginn: | Therapiefortführung: | Therapieabbruch:,Avant le début du traitement: | Poursuite du traitement: | Arrêt du traitement:,Prima dell’inizio della terapia: | Continuazione della terapia: | Interruzione della terapia:,21287.01,21287,Tegsedi,TEGSEDI
101,Weitere Indikationen,Autres indications,Altre indicazioni,20966.02,20966,Trazimera,TRAZIPERJ.02
102,Plaque Psoriasis,Psoriasis en plaque:,Psoriasi a placche:,20752.01,20752,Tremfya,TREMFYAPP2
103,Psoriasis-Arthritis,Arthrite psoriasique,Artrite psoriasica,20752.02,20752,Tremfya,TREMFYA2
104,Plaque Psoriasis,Psoriasis en plaque:,Psoriasi a placche:,21007.01,21007,Tremfya,TREMFYAPP2
105,Psoriasis-Arthritis,Arthrite psoriasique,Artrite psoriasica,21007.02,21007,Tremfya,TREMFYA2
106,ODER,OU,OPPURE,21144.01,21144,Trikafta,TRIKAFTA2
107,UND | ODER | ODER | ODER | ODER,ET | OU | OU | OU | OU,E | OPPURE | OPPURE | OPPURE | OPPURE,21144.02,21144,Trikafta,TRIKAFTA1
108,triple-negatives Mammakarzinom (TNBC),cancer du sein triple négatif (TNBC),con carcinoma mammario triplo negativo (TNBC),21290.01,21290,Trodelvy,TRODELVYTNBC
109,NYHA I bis II | Vor Therapiebeginn: | Therapiefortführung: | Therapieabbruch:,NYHA I à II | Avant le début du traitement: | Poursuite du traitement: | Arrêt du traitement:,NYHA I-II | Prima dell’inizio della terapia: | Continuazione della terapia: | Interruzione della terapia:,21057.01,21057,Vyndaqel,VYNDAQEL2
110,Kolorektalkarzinom,Carcinome colorectal,Carcinoma del colon-retto,21090.01,21090,Zirabev,ZIRABEV.01
111,Lungenkarzinom,Carcinome pulmonaire,Carcinoma polmonare,21090.02,21090,Zirabev,ZIRABEV.02
112,Nierenzellkarzinom,Carcinome rénal,Carcinoma a cellule renali,21090.03,21090,Zirabev,ZIRABEV.03
113,Ovarialkarzinom,Carcinome Ovarien,Carcinoma ovarico,21090.05,21090,Zirabev,ZIRABEV.05
114,Zervixkarzinom,Cancer du col utérin,Carcinoma della cervice uterina,21090.06,21090,Zirabev,ZIRABEV.06
115,Glioblastom,Glioblastome,Glioblastoma,21090.07,21090,Zirabev,ZIRABEVGLIO2
116,Ovarialkarzinom nach Erstlinienchemotherapie | Kombinationstherapie mit Lynparza (Olaparib),Cancer de l’ovaire après chimiothérapie de première ligne | Traitement en association avec Lynparza (olaparib),Carcinoma ovarico in seguito a terapia di prima linea | Terapia combinata con Lynparza (olaparib),21090.08,21090,Zirabev,ZIRABEVlynp2
117,ZIRABEV in Kombination mit Atezolizumab (TECENTRIQ) zur Behandlung des inoperablen oder metastasierten hepatozellulären Karzinoms (HCC) | zusätzlich,ZIRABEV en association avec l’atezolizumab (TECENTRIQ) pour le traitement du carcinome hépatocellulaire inopérable ou métastatique (CHC) | respecter également,ZIRABEV in associazione con atezolizumab (TECENTRIQ) per il trattamento del carcinoma epatocellulare non resecabile o metastatico (HCC) | inoltre,21090.09,21090,Zirabev,ZIRABEVhcc
118,Renale Anämie bei Niereninsuffizienz: 17807.1,Anémie rénale lors d'une insuffisance rénale: 17807.1,Anemia renale nel caso di un'insufficienza renale: 17807.1,17807.01,17807,Aranesp,ARANESP4
119,symptomatischen Anämie bei erwachsenen Tumorpatienten/innen,anémie symptomatique chez les patients cancéreux adultes,anemia sintomatica in pazienti adulti colpiti da tumore,17807.02,17807,Aranesp,ARANESP5
120,Myelodysplastisches Syndrom der Risikogruppen low oder intermediate-1: 17807.3,Syndromes myélodysplasiques des groupes à risque low ou intermédiate-1: 17807.3,Sindromi mielodisplastiche a rischio basso o intermedio-1: 17807.3,17807.03,17807,Aranesp,ARANESP6
137,Kombination DACOGEN und Venetoclax,Association de DACOGEN au vénétoclax,DACOGEN in combinazione con venetoclax,19990.01,19990,Dacogen,DACOGEN.01
138,1L NSCLC,1L CPNPC,1L NSCLC,20791.01,20791,Imfinzi,IMFINZI.01
139,2L SCLC,2L CPPC,2L SCLC,20791.02,20791,Imfinzi,IMFINZI.02
157,1L NSCLC,1L CBNPC,1L NSCLC,20518.01,20518,Tagrisso,TAGRISSO.01
171,Mammakarzinom,Carcinome mammaire,Carcinoma mammario,21090.04,21090,Zirabev,ZIRABEV.04
174,3L Follikuläres Lymphom,Lymphome folliculaire 3L,Linfoma follicolare 3L,21522.01,21522,Lunsumio,LUNSUMIO.01
175,Für beide Indikationen gelten folgende Vergütungsvoraussetzungen:,"Pour les deux indications, les conditions de remboursement suivantes s’appliquent:",Per entrambe le indicazioni valgono le seguenti condizioni di rimborso:,20818.03,20818,Hemlibra,HEMLIBRAV
176,"1L chronisch lymphatische Leukämie, uIGHV (CLL, Monotherapie)","Leucémie lymphoïde chronique en 1ère ligne, uIGHV (LLC, monothérapie)","1L Leucemia linfatica cronica, uIGHV (LLC, monoterapia)",21011.01,21011,Imbruvica,IMBRUVICA.01
177,"1L chronisch lymphatische Leukämie, uIGHV (CLL, Kombinationstherapie)","Leucémie lymphoïde chronique en 1ère ligne, uIGHV (LLC, thérapie combinée)","1L Leucemia linfatica cronica, uIGHV (LLC, terapia in combinazione)",21011.02,21011,Imbruvica,IMBRUVICA.02
178,"1L chronisch lymphatische Leukämie, 17p-Deletion oder TP53-Mutation (CLL, Monotherapie)","Leucémie lymphoïde chronique en 1ère ligne, délétion 17p ou mutation TP53 (LLC, monothérapie)","1L Leucemia linfatica cronica, delezione 17p o mutazione TP53 (LLC, monoterapia)",21011.03,21011,Imbruvica,IMBRUVICA.03
179,"2L+ chronisch lymphatische Leukämie (CLL, Monotherapie)","Leucémie lymphoïde chronique dès la 2è ligne (LLC, monothérapie)","2L+ Leucemia linfatica cronica (LLC, monoterapia)",21011.04,21011,Imbruvica,IMBRUVICA.04
180,"Morbus Waldenström (MW, Monotherapie)","Maladie de Waldenström (MW, monothérapie)","Macroglobulinemia di Waldenström (MW, monoterapia)",21011.05,21011,Imbruvica,IMBRUVICA.05
181,"Morbus Waldenström (MW, Kombinationstherapie)","Maladie de Waldenström (MW, thérapie combinée)","Macroglobulinemia di Waldenström (MW, terapia in combinazione)",21011.06,21011,Imbruvica,IMBRUVICA.06
182,"Mantelzelllymphom (MCL, Monotherapie)","Lymphome à cellules du manteau (LCM, monothérapie)","Linfoma mantellare (MCL, monoterapia)",21011.07,21011,Imbruvica,IMBRUVICA.07
183,Hämatologie:,Hématologie:,Ematologia:,17079.01,17079,MabThera,MABTHERA.01
184,Autoimmunerkrankungen:,Maladies auto-immunes:,Malattie auto-immune:,17079.02,17079,MabThera,MABTHERA.02
185,Kombination MABTHERA mit POLIVY und Bendamustin bei rezidiviertem oder refraktärem diffusem grosszelligem B-Zell-Lymphom (DLBCL),Association de MABTHERA avec POLIVY et la bendamustine en cas de lymphome diffus à grandes cellules B (LDGCB) en rechute ou réfractaire,Combinazione di MABTHERA con POLIVY e bendamustina nel linfoma diffuso a grandi cellule B (DLBCL) recidivato o refrattario,17079.03,17079,MabThera,MABTHERA.03
188,Rezidiviertem oder refraktärem diffusem grosszelligem B-Zell-Lymphom (DLBCL) in Kombination mit Rituximab und Bendamustin 21276.01,"Lymphome diffus à grandes cellules B (LDGCB) en rechute ou réfractaire, en association avec le rituximab et la bendamustine 21276.01",Linfoma diffuso a grandi cellule B (DLBCL) recidivato o refrattario in combinazione con rituximab e bendamustina 21276.01,21276.01,21276,Polivy,POLIVY
190,Rezidiviertem oder refraktärem diffusem grosszelligem B-Zell-Lymphom (DLBCL) in Kombination mit Rituximab und Bendamustin,"Lymphome diffus à grandes cellules B (LDGCB) en rechute ou réfractaire, en association avec le rituximab et la bendamustine",Linfoma diffuso a grandi cellule B (DLBCL) recidivato o refrattario in combinazione con rituximab e bendamustina,21276.01,21276,Polivy,POLIVY
191,Behandlung von Erwachsenen mit paroxysmaler nächtlicher Hämoglobinurie (PNH),Traitement des adultes atteints d’hémoglobinurie paroxystique nocturne (HPN),Trattamento di pazienti adulti con emoglobinuria parossistica notturna (EPN),21557.01,21557,Aspaveli,ASPA21557.01
192,Vor Therapiebeginn: | Therapiefortführung: | Therapieabbruch: | Rückerstattungen:,Avant de commencer le traitement: | Poursuite du traitement: | Arrêt du traitement: | Remboursements:,Prima di iniziare la terapia: | Continuazione della terapia: | Interruzione della terapia: | Rimborsi:,21402.01,21402,Koselugo,KOSE21402.01
198,"1L chronisch lymphatische Leukämie, 17p-Deletion oder TP53-Mutation (CLL, Monotherapie)","1ère ligne leucémie lymphoïde chronique, délétion 17p ou mutation TP53 (LLC, monothérapie)","1L Leucemia linfatica cronica, delezione 17p o mutazione TP53 (LLC, monoterapia)",21177.01,21177,Calquence,CALQUENCE.01
199,"1L chronisch lymphatische Leukämie, uIGHV (CLL, Monotherapie)","1ère ligne leucémie lymphoïde chronique, uIGHV (LLC, monothérapie)","1L Leucemia linfatica cronica, uIGHV (LLC, monoterapia)",21177.02,21177,Calquence,CALQUENCE.02
200,"2L+ chronisch lymphatische Leukämie (CLL, Monotherapie)","Leucémie lymphoïde chronique dès la 2ème ligne (LLC, monothérapie)","2L+ Leucemia linfatica cronica (LLC, monoterapia)",21177.03,21177,Calquence,CALQUENCE.03
